Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LABEL
    UMINUS
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    LE              reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    GE              reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    IN              reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    END             reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    SEMICOLON       reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    RPAREN          reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    THEN            reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    DO              reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    ELSE            reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    COMMA           reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    RBRACKET        reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    TO              reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    DOWNTO          reduce using rule 71 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    LBRACKET        shift and go to state 85


state 125

    (78) factor -> factor LBRACKET expression . RBRACKET
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    RBRACKET        shift and go to state 158
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 126

    (15) variable_list -> variable_list SEMICOLON variable .

    SEMICOLON       reduce using rule 15 (variable_list -> variable_list SEMICOLON variable .)


state 127

    (17) variable -> id_list COLON type .

    SEMICOLON       reduce using rule 17 (variable -> id_list COLON type .)


state 128

    (18) type -> ID .

    SEMICOLON       reduce using rule 18 (type -> ID .)
    RPAREN          reduce using rule 18 (type -> ID .)


state 129

    (19) type -> INTEGER .

    SEMICOLON       reduce using rule 19 (type -> INTEGER .)
    RPAREN          reduce using rule 19 (type -> INTEGER .)


state 130

    (20) type -> REAL .

    SEMICOLON       reduce using rule 20 (type -> REAL .)
    RPAREN          reduce using rule 20 (type -> REAL .)


state 131

    (21) type -> BOOLEAN .

    SEMICOLON       reduce using rule 21 (type -> BOOLEAN .)
    RPAREN          reduce using rule 21 (type -> BOOLEAN .)


state 132

    (22) type -> CHAR .

    SEMICOLON       reduce using rule 22 (type -> CHAR .)
    RPAREN          reduce using rule 22 (type -> CHAR .)


state 133

    (23) type -> BYTE .

    SEMICOLON       reduce using rule 23 (type -> BYTE .)
    RPAREN          reduce using rule 23 (type -> BYTE .)


state 134

    (24) type -> WORD .

    SEMICOLON       reduce using rule 24 (type -> WORD .)
    RPAREN          reduce using rule 24 (type -> WORD .)


state 135

    (25) type -> LONGINT .

    SEMICOLON       reduce using rule 25 (type -> LONGINT .)
    RPAREN          reduce using rule 25 (type -> LONGINT .)


state 136

    (26) type -> SHORTINT .

    SEMICOLON       reduce using rule 26 (type -> SHORTINT .)
    RPAREN          reduce using rule 26 (type -> SHORTINT .)


state 137

    (27) type -> SINGLE .

    SEMICOLON       reduce using rule 27 (type -> SINGLE .)
    RPAREN          reduce using rule 27 (type -> SINGLE .)


state 138

    (28) type -> DOUBLE .

    SEMICOLON       reduce using rule 28 (type -> DOUBLE .)
    RPAREN          reduce using rule 28 (type -> DOUBLE .)


state 139

    (29) type -> STRING .

    SEMICOLON       reduce using rule 29 (type -> STRING .)
    RPAREN          reduce using rule 29 (type -> STRING .)


state 140

    (30) type -> ARRAY . LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 159


state 141

    (4) id_list -> id_list COMMA ID .

    COLON           reduce using rule 4 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 4 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 4 (id_list -> id_list COMMA ID .)


state 142

    (13) function_declaration -> FUNCTION ID parameter_list COLON . type SEMICOLON block SEMICOLON
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . STRING
    (30) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type

    ID              shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    BOOLEAN         shift and go to state 131
    CHAR            shift and go to state 132
    BYTE            shift and go to state 133
    WORD            shift and go to state 134
    LONGINT         shift and go to state 135
    SHORTINT        shift and go to state 136
    SINGLE          shift and go to state 137
    DOUBLE          shift and go to state 138
    STRING          shift and go to state 139
    ARRAY           shift and go to state 140

    type                           shift and go to state 160

state 143

    (34) parameter_list -> LPAREN parameter_section_list . RPAREN
    (36) parameter_section_list -> parameter_section_list . SEMICOLON parameter_section

    RPAREN          shift and go to state 161
    SEMICOLON       shift and go to state 162


state 144

    (37) parameter_section_list -> parameter_section .

    RPAREN          reduce using rule 37 (parameter_section_list -> parameter_section .)
    SEMICOLON       reduce using rule 37 (parameter_section_list -> parameter_section .)


state 145

    (38) parameter_section -> id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 163
    COMMA           shift and go to state 89


state 146

    (39) parameter_section -> VAR . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    id_list                        shift and go to state 164

state 147

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declarations variable_declaration
    (9) declarations -> . declarations function_declaration
    (10) declarations -> . declarations procedure_declaration
    (11) declarations -> . empty
    (6) empty -> .

    BEGIN           reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)

    block                          shift and go to state 165
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 148

    (2) header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .

    BEGIN           reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    VAR             reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)


state 149

    (79) factor -> ID LPAREN expression_list RPAREN .

    LBRACKET        reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    ANDTHEN         reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    ORELSE          reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)


state 150

    (82) expression_list -> expression_list COMMA . expression
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 166
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 151

    (85) io_statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 85 (io_statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 85 (io_statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 85 (io_statement -> WRITE LPAREN expression_list RPAREN .)


state 152

    (86) io_statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 86 (io_statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 86 (io_statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 86 (io_statement -> WRITELN LPAREN expression_list RPAREN .)


state 153

    (87) io_statement -> READ LPAREN expression_list RPAREN .

    END             reduce using rule 87 (io_statement -> READ LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 87 (io_statement -> READ LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 87 (io_statement -> READ LPAREN expression_list RPAREN .)


state 154

    (88) io_statement -> READLN LPAREN expression_list RPAREN .

    END             reduce using rule 88 (io_statement -> READLN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 88 (io_statement -> READLN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 88 (io_statement -> READLN LPAREN expression_list RPAREN .)


state 155

    (89) if_statement -> IF expression THEN statement . ELSE statement
    (90) if_statement -> IF expression THEN statement .

    ELSE            shift and go to state 167
    END             reduce using rule 90 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 90 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 90 (if_statement -> IF expression THEN statement .) ]


state 156

    (91) while_statement -> WHILE expression DO statement .

    END             reduce using rule 91 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 91 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 91 (while_statement -> WHILE expression DO statement .)


state 157

    (92) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (93) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    TO              shift and go to state 168
    DOWNTO          shift and go to state 169
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 158

    (78) factor -> factor LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    DIV             reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    MOD             reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    AND             reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    ANDTHEN         reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    OR              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    ORELSE          reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    NE              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    LT              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    GT              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    LE              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    GE              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    IN              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    END             reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    THEN            reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    DO              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    TO              reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 78 (factor -> factor LBRACKET expression RBRACKET .)


state 159

    (30) type -> ARRAY LBRACKET . NUMBER DOT DOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 170


state 160

    (13) function_declaration -> FUNCTION ID parameter_list COLON type . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 171


state 161

    (34) parameter_list -> LPAREN parameter_section_list RPAREN .

    COLON           reduce using rule 34 (parameter_list -> LPAREN parameter_section_list RPAREN .)
    SEMICOLON       reduce using rule 34 (parameter_list -> LPAREN parameter_section_list RPAREN .)


state 162

    (36) parameter_section_list -> parameter_section_list SEMICOLON . parameter_section
    (38) parameter_section -> . id_list COLON type
    (39) parameter_section -> . VAR id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    VAR             shift and go to state 146
    ID              shift and go to state 50

    parameter_section              shift and go to state 172
    id_list                        shift and go to state 145

state 163

    (38) parameter_section -> id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . STRING
    (30) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type

    ID              shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    BOOLEAN         shift and go to state 131
    CHAR            shift and go to state 132
    BYTE            shift and go to state 133
    WORD            shift and go to state 134
    LONGINT         shift and go to state 135
    SHORTINT        shift and go to state 136
    SINGLE          shift and go to state 137
    DOUBLE          shift and go to state 138
    STRING          shift and go to state 139
    ARRAY           shift and go to state 140

    type                           shift and go to state 173

state 164

    (39) parameter_section -> VAR id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 174
    COMMA           shift and go to state 89


state 165

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 175


state 166

    (82) expression_list -> expression_list COMMA expression .
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    RPAREN          reduce using rule 82 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 82 (expression_list -> expression_list COMMA expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 167

    (89) if_statement -> IF expression THEN statement ELSE . statement
    (43) statement -> . assignment_statement
    (44) statement -> . expression
    (45) statement -> . compound_statement
    (46) statement -> . io_statement
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . for_statement
    (50) statement -> . empty
    (51) assignment_statement -> . ID ASSIGN expression
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (40) compound_statement -> . BEGIN statement_list END
    (85) io_statement -> . WRITE LPAREN expression_list RPAREN
    (86) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (87) io_statement -> . READ LPAREN expression_list RPAREN
    (88) io_statement -> . READLN LPAREN expression_list RPAREN
    (89) if_statement -> . IF expression THEN statement ELSE statement
    (90) if_statement -> . IF expression THEN statement
    (91) while_statement -> . WHILE expression DO statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    ID              shift and go to state 29
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 31
    WRITELN         shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 22
    statement                      shift and go to state 176
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    empty                          shift and go to state 28
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 168

    (92) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 177
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 169

    (93) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 178
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 170

    (30) type -> ARRAY LBRACKET NUMBER . DOT DOT NUMBER RBRACKET OF type

    DOT             shift and go to state 179


state 171

    (13) function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declarations variable_declaration
    (9) declarations -> . declarations function_declaration
    (10) declarations -> . declarations procedure_declaration
    (11) declarations -> . empty
    (6) empty -> .

    BEGIN           reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)

    block                          shift and go to state 180
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 172

    (36) parameter_section_list -> parameter_section_list SEMICOLON parameter_section .

    RPAREN          reduce using rule 36 (parameter_section_list -> parameter_section_list SEMICOLON parameter_section .)
    SEMICOLON       reduce using rule 36 (parameter_section_list -> parameter_section_list SEMICOLON parameter_section .)


state 173

    (38) parameter_section -> id_list COLON type .

    RPAREN          reduce using rule 38 (parameter_section -> id_list COLON type .)
    SEMICOLON       reduce using rule 38 (parameter_section -> id_list COLON type .)


state 174

    (39) parameter_section -> VAR id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . STRING
    (30) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type

    ID              shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    BOOLEAN         shift and go to state 131
    CHAR            shift and go to state 132
    BYTE            shift and go to state 133
    WORD            shift and go to state 134
    LONGINT         shift and go to state 135
    SHORTINT        shift and go to state 136
    SINGLE          shift and go to state 137
    DOUBLE          shift and go to state 138
    STRING          shift and go to state 139
    ARRAY           shift and go to state 140

    type                           shift and go to state 181

state 175

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .

    BEGIN           reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON .)
